code,name,pe,pb,eps
TIBR,Tiberius Acquisition Corp.,0.0,40.487992,-0.020324
TGA,Transglobe Energy Corp,0.0,1.187842,-0.170317
TDAC,Trident Acquisitions Corp,0.0,13.786453,-0.019903
TCFC,Tri-County Financial Corporation,29.028298,1.256654,1.143367
TBRG,"Thunder Bridge Acquisition, Ltd",0.0,15.13002,-0.006652
TAST,Carrols Restaurant Group,63.717538,2.961473,0.229921
TAOP,淘屏,18.229579,7.113684,0.069667
STNLU,Sentinel Energy Services Inc.,0.0,0.0,0.0
STLRU,Stellar Acquisition Iii Inc.,0.0,0.0,-0.1125
STLR,Stellar Acquisition III Inc.,0.0,5.950581,-0.1728
STDY,SteadyMed Ltd.,0.0,29.263472,-0.462262
STB,Student Transportation Inc,149.999998,6.684561,0.05
SRCLP,"Stericycle, Inc.",16.052817,0.0,2.84
SQLV,Legg Mason Small-Cap Quality Value ETF,0.0,0.0,0.0
SPLS,史泰博,0.0,1.982712,-2.31
SPIL,矽品,110.735828,0.079414,0.077572
SOHOM,Sotherly Hotels LP - 7.00% Senior Notes,0.0,0.0,0.0
SNMX,塞诺米克斯,0.0,5.121703,-0.046085
SNC,"State National Companies, Inc.",16.816,2.766104,1.25
SNAK,Inventure Foods,0.0,8.542642,-1.53
SMIT,Schmitt Industries,0.0,1.146017,-0.150944
SMCP,AlphaMark Actively Managed Small Cap ETF,0.0,0.0,0.0
SKYS,天华阳光,0.0,0.54454,-0.634374
SKOR,IQ South Korea Small Cap ETF,0.0,0.0,0.0
SKIS,"Peak Resorts, Inc.",0.0,1.23319,-0.246595
SIVBO,SVB Financial Group,0.0,0.012525,0.0
SIFY,Sify Technologies Limited,14.319474,0.027253,0.113831
SHLM,舒曼,48.115828,17.859695,0.91446
SEV,Sevcon,0.0,7.684641,-2.06
SENEB,Seneca Foods Corp,6.218323,0.138469,5.13
SEED,奥瑞金种业,0.0,0.727388,-4.872778
SCACU,Saban Capital Acquisition Corp. Units,721.088427,49.81999,0.0147
SBFGP,"SB Financial Group, Inc.",16.07,0.0,1.25
SBBX,苏塞克斯银行,27.983425,1.378757,0.932695
SANW,S&W Seed Company,0.0,0.861729,-0.65421
SAL,Salisbury Bancorp,17.52591,1.18779,2.396452
RTIX,RTI医疗设备,1781.326805,1.565774,0.002442
RSYS,RadiSys Corporation,0.0,-12.09515,-1.177765
RPXC,RPX Corporation,0.0,1.180766,-1.721859
ROSEU,Rosehill Resources Inc.,0.0,0.0,-0.7408
ROKA,"Roka Bioscience, Inc.",0.0,0.267874,-14.94
ROAD,Construction Partners,10.929578,2.206132,1.116237
RNSC,First Trust Small Cap US Equity Select ETF,0.0,0.0,0.0
RNDB,"Randolph Bancorp, Inc.",0.0,1.192964,-0.585799
RMNIU,"Rimini Street, Inc.",0.0,0.0,-0.0914
RMCF,洛矶山巧克力工厂,21.950407,2.922966,0.462406
RDHL,Redhill Biopharma Ltd,0.0,5.26766,-2.4185
RAND,Rand Capital Corporation,0.0,0.530816,-0.137228
QTRH,Wi-LAN Inc,30.0,0.664465,0.05
QRTEB,Liberty Interactive Corp Series B,22.597937,0.0,0.97
QRHC,Quest Resource Holding Corp,0.0,0.602732,-0.294956
PXUS,Principal International Multi-Factor Index ETF,0.0,0.0,0.0
PVTBP,PrivateBancorp,0.0,0.034765,0.0
PSTI,Pluristem Therapeutics,0.0,5.259973,-0.246758
PSET,Principal Price Setters Index ETF,0.0,0.0,0.0
PSC,Principal U.S. Small Cap Index ETF,39.242223,0.0,0.9
PNRG,PrimeEnergy Corporation,6.974844,1.572984,10.322811
PNRA,Panera Bread Company,50.795163,24.566391,6.2
PMBC,太平洋商业合众银行,8.948661,1.606928,1.083961
PKBK,帕克合众银行,13.013019,1.678731,1.771303
PIH,"1347 Property Insurance Holdings, Inc.",46.353408,0.813754,0.133755
PICO,PICO控股,0.0,1.380564,-0.18078
PCYO,Pure Cycle Corporation,0.0,4.011972,-0.018656
PBCTP,People's United Financial Inc,27.97826,0.0,0.92
PATI,"Patriot Transportation Holding, Inc.",13.329365,1.215261,1.417922
PAGG,PowerShares Global Agriculture P,0.0,0.0,0.0
PACQU,Pure Acquisition,0.0,0.0,0.0
OXLCN,Oxford Lane Capital Corp. - 8.125% Series 2024 Term Preferred St,24.330098,0.0,1.03
OXLCM,Oxford Lane Capital Corp,0.0,0.0,0.0
OTTW,"Ottawa Bancorp, Inc.",54.326887,0.894495,0.254386
OTIC,Otonomy,0.0,0.798491,-2.1288
ORIT,Oritani Financial Corp,16.239106,1.25874,0.969881
OPES,Opes Acquisition Corp.,0.0,7.394936,-0.011696
ONB,Old National Bancorp,27.20731,1.405647,0.746123
OKDCC,Eaton Vance Oaktree Diversified Credit Nextshares,0.0,0.0,0.0
OIIM,凹凸科技,10.266341,0.643225,0.205526
NXST,Nexstar Broadcasting Group,6.538011,2.238108,12.274376
NWBI,Northwest Bancshares,18.754328,1.505178,0.956046
NUTR,营养保健国际,26.967743,2.121,1.55
NRCIB,National Research Corp.,112.787873,2.136587,0.47
NFTY,First Trust Taiwan AlphaDEX Fund,0.0,0.0,0.0
NERV,Minerva Neurosciences,0.0,3.889296,-0.907455
NEBUU,Nebula Acquisition Corp,0.0,0.0,0.0
NEBU,Nebula Acquisition Corp.,331.803865,66.618683,0.029204
NAVG,领航者,33.622553,1.688435,2.081936
NAUH,National American University Hol,0.0,1.193057,-0.501693
MUDSU,Mudrick Capital Acquisition Corporation,0.0,0.0,0.0
MUDS,Mudrick Capital Acquisition Corporation,559.50521,50.33597,0.017301
MTGE,American Capital Mortgage Invest,14.618318,1.017965,1.354465
MTEC,MTech Acquisition Corp.,0.0,4.338599,-0.071925
MSFG,MainSource Financial Group,23.633721,1.952933,1.72
MSCC,美高森美集成电路,45.263916,3.88638,1.518649
MRVC,"MRV Communications, Inc.",0.0,2.408052,-1.27
MRLN,Marlin Business Services Corp,11.344613,1.865318,2.551872
MPACU,Matlin & Partners Acquisition Corp,0.0,0.0,0.0
MPAC,Matlin & Partners Acquisition Corp,47.002696,18.624307,0.212541
MOGLC,Gabelli NextShares Trust Gabelli Media Mogul NextShares,0.0,0.0,0.0
MMDMU,Modern Media Acquisition Corp,0.0,0.0,0.0
MMDMR,Modern Media Acquisition Corp,0.0,0.0,0.0
MMDM,Modern Media Acquisition Corp.,60.327321,12.674536,0.16742
MITL,Mitel Networks Corporation,0.0,3.378347,-0.286568
MITK,Mitek Systems,64.773249,2.888191,0.111157
MELR,"Melrose Bancorp, Inc.",27.419076,1.150476,0.722125
MEIP,MEI Pharma,0.0,6.410019,-0.967101
MCBC,Macatawa Bank Corporation,20.913447,2.276908,0.575228
MBSD,FlexShares Disciplined Dur MBS Idx,0.0,0.0,0.0
MBIN,Merchants Bancorp,12.49858,2.283514,2.237054
MATR,Mattersight Corporation,0.0,-7.355487,-0.365894
MAT,美国美泰公司,0.0,8.614568,-4.176592
LTRPB,Liberty Tripadvisor Holdings Inc,0.0,0.0,-0.54
LSXMB,Liberty Media Corporation Series B,34.635588,0.0,1.36
LSBK,莱克肖尔万通金控,29.513441,1.262054,0.567538
LQDT,Liquidity Services,0.0,1.55078,-0.772854
LPTH,LightPath Technologies,47.413489,1.465178,0.042393
LPNT,LifePoint Hospitals,56.574791,1.10885,1.1392
LOCO,El Pollo Loco Holdings,142.420372,1.784842,0.090928
LFACU,LF Capital Acquisition Corp.,0.0,0.0,0.0
LFAC,LF Capital Acquistion Corp.,0.0,1.214418,-0.101034
LEXEB,Liberty Expedia Holdings Inc,0.0,0.0,-3.44921
LDRI,PowerShares LadderRite 0-5 Year Corporate Bond Portfolio,0.0,0.0,0.0
LCUT,生活时光品牌家具,0.0,0.838725,-0.610663
LCAHU,"Landcadia Holdings, Inc.",722.580657,0.345936,0.0155
LBTYB,自由全球,13.476191,0.0248,2.1
LAYN,莱尼-克里斯滕森工程,0.0,5.20679,-0.055747
LARK,兰德马克银行,25.329543,1.395329,1.14355
LALT,PowerShares Actively Managed Exchange-Traded Fund Trust - PowerS,0.0,0.0,0.0
LACQU,Leisure Acquisition Corp.,0.0,0.0,0.0
LACQ,Leisure Acquisition Corp.,0.0,11.719788,-0.113748
KTEC,Key Technology,51.423079,2.579357,0.52
KLXI,KLX Inc,38.728737,1.369738,1.616629
KITE,Kite Pharma,0.0,14.495162,-6.87
KELYB,凯利服务,7.667731,0.07687,3.13
KBLMU,KBI Merger Corp. IV,2624.999875,0.0,0.004
KBLMR,KBL Merger Corp IV,0.0,0.0,0.0
JUNO,Juno Therapeutics,0.0,8.055164,-3.38
JTPY,JetPay Corp,0.0,-4.821132,-0.827934
JSYNU,Jensyn Acquistion Corp.,0.0,0.0,-0.2434
JSYNR,Jensyn Acquistion Corp. Rights,0.0,0.0,0.0
JSYN,Jensyn Acquistion Corp.,0.0,4.787437,-0.430521
JRJC,金融界,0.0,0.883714,-1.157382
JNP,Juniper Pharmaceuticals Inc,0.0,2.684454,-0.088016
JMBA,Jamba,0.0,-19.836657,-0.099617
JIVE,Jive Software,0.0,6.236433,-0.19
JASO,晶澳太阳能,7.610296,0.330263,0.984193
IXYS,IXYS Corporation,31.575342,2.317068,0.73
IVFVC,IVFVC,0.0,0.0,0.0
IVFGC,IVFGC,0.0,0.0,0.0
IVENC,IVENC,0.0,0.0,0.0
IUSS,Invesco Strategic US Small Company ETF,0.0,0.0,0.0
IUS,Invesco Strategic US ETF,0.0,0.0,0.0
ITI,Iteris,0.0,4.450942,-0.140678
ISM,SLM Corporation,0.0,0.021254,-0.0275
ISEM,Invesco Strategic Emerging Markets ETF,0.0,0.0,0.0
ISDX,Invesco Strategic Developed ex-US ETF,0.0,0.0,0.0
ISDS,Invesco Strategic Developed ex-US Small Company ETF,0.0,0.0,0.0
IROQ,IF Bancorp,52.525209,1.106208,0.47501
IRDMB,Iridium Communications Inc,35009.000783,0.253115,0.02
IPCC,Infinity Property and Casualty C,28.468075,2.17645,5.016145
INSE,Inspired Entertainment Inc,0.0,-27.130418,-0.455643
ILG,ILG Inc,24.316582,2.502244,1.403569
IKNX,Ikonics Corporation,78.093045,1.604692,0.134455
IGLD,金线网络,0.0,5.566086,-4.296207
ICCH,"ICC Holdings, Inc",59.666998,0.774255,0.254412
IBCP,独立银行,20.273564,1.73743,1.196139
IAM,I-AM Capital Acquisition Company,0.0,4.585998,-0.004321
HYAC,Haymaker Acquisition Corp.,0.0,19.369461,-0.049869
HUNTU,Hunter Maritime Acquisition Corp,0.0,0.0,-0.1052
HPJ,豪鹏国际,3.563749,0.604799,0.743599
HOVNP,Hovnanian Enterprises Inc,0.0,-0.20684,-0.11
HNH,Handy & Harman Ltd,42.676058,1.975303,0.71
HMTV,Hemisphere Media Group Inc.,0.0,2.43417,-0.854685
HMNF,HMN金融,16.325647,1.154825,1.255693
HIBB,希贝特体育,10.599109,1.157153,1.962429
HFGIC,Hartford Global Impact NextShares Fund,0.0,0.0,0.0
HDNG,哈丁兄弟,24.576717,1.292256,0.752745
HCOM,Hawaiian Telcom Holdco,0.0,1.545651,-9.591394
HCCHU,Hl Acquisitions,0.0,0.0,0.0
HCCH,HL Acquisitions Corp.,0.0,3321.463095,-0.003988
HCAPL,Harvest Capital Credit Corporation - 7.00% Notes due 2020,0.0,0.0,0.0
HBK,Hamilton Bancorp,0.0,0.917566,-1.744021
HBANP,Huntington Bancshares Incorporat,1604.878063,0.044838,0.82
HAWK,Blackhawk Network Holdings Inc.,0.0,3.700315,-2.767388
HABT,"The Habit Restaurants, Inc.",0.0,2.751288,-0.150302
GURE,海湾资源,0.0,0.141659,-0.663828
GSIT,广船国际技术,0.0,1.625126,-0.217779
GSHTU,"Gores Holdings II, Inc.",370.748295,0.0,0.0294
GPAQU,Gordon Pointe Acqusition,0.0,0.0,0.0
GNRX,Market Vectors Generic Drugs ETF,0.0,0.0,0.0
GLADO,Gladstone Capital Corp,0.0,0.0,-0.74
GLACU,Greenland Acquisition Corp.,0.0,0.0,0.0
GLAC,Greenland Acquisition Corp.,0.0,1089.312244,-0.009956
GENC,范科工业,18.362723,1.306211,0.678004
GAINM,GLADSTONE INVEST M TERM PFD SER D USD25,13.171875,0.0,1.92
GAIA,Gaiam,0.0,2.871314,-1.458635
FTXR,First Trust Nasdaq Transportation ETF,0.0,0.0,0.0
FTXG,First Trust Nasdaq Food & Beverage ETF,0.0,0.0,0.0
FTXD,First Trust Nasdaq Retail ETF,0.0,0.0,0.0
FTR,Frontier通信B系列,0.0,0.284246,-16.455296
FTEO,"Fronteo, Inc.",0.0,9.30231,-0.64
FTAG,First Trust Indxx Global Agriculture ETF,0.0,0.0,0.0
FSTR,LB福斯特,36.048737,1.585711,0.621381
FSACU,Federal Street Acquisition Corp.,0.0,23376.511967,0.0
FRP,FairPoint Communications,7.026432,-5.875284,2.27
FRBA,First Bank,22.04918,1.368338,0.616803
FORTY,配方系统,51.113923,0.821667,0.79
FOANC,Gabelli Food of All Nations NextShares,0.0,0.0,0.0
FNGN,Financial Engines,55.063246,3.299313,0.816334
FNFG,第一尼亚加拉金融,19.207548,0.870749,0.53
FNBG,FNB Bancorp,23.739595,2.348652,1.593119
FMI,Foundation Medicine Inc.,0.0,269.253569,-4.206106
FMCI,Forum Merger Corporation,478.500011,0.404923,0.02
FLAT,iPath US Treasury Flattener ETN,0.0,0.0,0.0
FKU,First Trust United Kingdom AlphaDEX Fund,0.0,0.0,0.0
FIXD,First Trust TCW Opportunistic Fixed Income ETF,0.0,0.0,0.0
FINL,The Finish Line,38.429265,1.235698,0.351555
FFKT,Farmers Capital Bank Corporation,27.842462,2.162641,2.043641
FDUSL,Fidus Investment Corporation 5.875% Notes due 2023,0.0,0.0,0.0
FCNCA,第一公民银行股份,17.213727,1.567605,26.809999
FCEL,燃料电池能源,0.0,0.986379,-0.66897
FBSS,福基尔银行股份,22.807261,1.576302,1.056681
FBMS,第一银行股份,27.000192,1.828518,1.481471
FBIO,Fortress Biotech Inc.,0.0,2.053371,-1.872751
EXAC,精技医疗器械,4925.00011,2.823146,0.01
EXA,Exa Corporation,0.0,22.361605,-0.32
EVSTC,Eaton Vance Stock NextShares,0.0,0.0,0.0
EVLMC,Eaton Vance NextShares Trust II,0.0,0.0,0.0
EVK,华瑞服装,3.822324,0.480302,0.837187
EVGBC,Eaton Vance NextShares Trust,0.0,0.0,0.0
EVFTC,Eaton Vance Floating-Rate NextShares,0.0,0.0,0.0
ESXB,Community Bankers Trust Corporat,24.256518,1.538337,0.368973
ESTR,"Estre Ambiental, Inc.",20.333061,-0.668832,0.289676
ESGRP,Enstar Group Limited,0.0,0.0,0.0
ESGR,恩斯塔,31.304411,1.311993,6.869639
ESGG,FlexShares STOXX Global ESG Impact Index Fund,0.0,0.0,0.0
ESBK,埃尔迈拉储蓄银行,15.564049,1.501489,1.317138
ERYP,Erytech Pharma S.A.,0.0,1.695402,0.0
ERS,Empire Resources Inc.,26.923078,1.161551,0.26
ENTX,Entera Bio Ltd.,0.0,-1.747286,-2.195727
EML,Eastern Company ,21.64689,1.971005,1.344304
ELSE,伊莱克森,0.0,1.007088,-0.02621
ELOS,西内龙医疗,1100.000025,1.857092,0.01
ELON,埃斯朗,0.0,1.783404,-1.059862
EGLT,Egalet Corporation,0.0,-0.226168,-0.47919
ECPG,安可资本,11.275978,1.9008,3.414338
EAGLU,Platinum Eagle Acquisition Corp.,0.0,0.801106,-0.0002
EACQU,Easterly Acquisition Corp.,0.0,1.487237,-0.2525
DWAT,Arrow DWA Tactical ETF,0.0,0.0,0.0
DWA,梦工厂,65.031747,2.910011,0.63
DTYL,iPath US Treasury 10-year Bull E,0.0,0.0,0.0
DTUL,iPath US Treasury 2-year Bull ET,0.0,0.0,0.0
DOTAU,"Draper Oakwood Technology Acquisition, Inc.",0.0,0.0,0.0
DNBF,DNB金融,19.574707,1.471812,1.839108
DLBL,iPath US Treasury Long Bond Bull,0.0,0.0,0.0
DISCB,Discovery Communications,16.746032,2.134473,1.89
DGLT,Digiliti Money Inc,0.0,0.036334,-6.220214
DFVL,iPath US Treasury 5-year Bull ETN,0.0,0.0,0.0
DFBHU,DFB Healthcare Acquisitions Corp.,0.0,0.0,0.0
CZFC,Citizens First Corporation,14.68635,1.397154,1.787374
CYRN,Cyren Ltd,0.0,3.876903,-0.431278
CUR,Neuralstem Inc,0.0,2.631092,-0.31285
CUNB,CU Bancorp (CA),22.321429,1.869568,1.68
CTIB,CTI工业,0.0,1.180587,-0.380274
CRUSC,Calvert Management Series Calvert Ultra-Short Income NextShares,0.0,0.0,0.0
CRIS,居里,0.0,7.700266,-1.329958
CPLA,卡佩拉教育,46.49653,5.392448,2.236726
CPHC,坎特伯雷帕克控股,14.941357,1.629898,1.037389
CNACU,Constellation Alpha Capital Corp.,0.0,0.0,0.0
CNAC,Constellation Alpha Capital Corp.,0.0,10.297329,-0.065771
CMSSU,Cm Seven Star Acquisition Corp,0.0,0.0,0.0
CMCTP,CIM Commercial Trust Corp. Preferred Stock,0.0,0.0,0.0
CLRO,ClearOne通讯,0.0,0.318399,-1.986888
CLGN,Collplant Holdings Ltd.,0.0,6.401079,-2.26235
CIZN,市民金融控股,28.668375,1.390034,0.80751
CIVBP,"Civista Bancshares, Inc. ",50.833333,0.0,1.5
CHUBK,"CommerceHub, Inc. Series C",87.461542,15.550738,0.26
CHUBA,"CommerceHub, Inc. Series A",87.42308,0.0,0.26
CHMA,"Chiasma, Inc.",0.0,1.543122,-1.17592
CHFN,Charter Financial Corp,21.420201,1.629901,1.162921
CGIX,Cancer Genetics Inc.,0.0,1.734156,-0.662352
CFBI,"Community First Bancshares, Inc",0.0,1.146081,-0.01194
CEZ,Victory CEMP Emerging Market Volatility Wtd Index ETF,0.0,0.0,0.0
CETV,Central European Media Enterprises,20.669112,8.859637,0.176592
CDMOP,"Avid Bioservices, Inc. 10.50% Series E Convertible Preferred",0.0,0.0,-0.3
CCN,CardConnect Corp.,0.0,-130.421522,-0.86
CCIH,蓝汛,0.0,-0.360505,-2.132966
CCBG,Capital City Bank Group,24.796161,1.382714,0.959826
CBMX,CombiMatrix Corporation,0.0,1.658975,-0.92
CBF,Capital Bank Financial Corp,32.617188,1.629834,1.28
CBAN,科勒尼,16.14977,1.730963,1.120759
CAVM,卡姆网络,0.0,7.767925,-0.862687
CALL,magicJack VocalTec Ltd,23.726011,3.789628,0.360364
CALI,中国汽车物流,0.0,0.19342,-0.333228
CAFD,8point3 Energy Partners LP,17.020693,1.362485,0.7297
BWLD,Buffalo Wild Wings,33.971862,9.235472,4.62
BUSE,First Busey Corporation,19.358552,1.582497,1.601876
BUFF,"Blue Buffalo Pet Products, Inc.",40.563672,26.161159,0.986104
BSVN,Bank7 Corp.,0.0,0.0,0.0
BSPM,奥星制药,2.789859,0.142264,0.69896
BSFT,BroadSoft,5490.000123,4.793347,0.01
BSF,Bear State Financial Inc,18.259573,1.541402,0.565183
BRQS,"Borqs Technologies, Inc.",0.0,2.675349,-1.050873
BRPA,Big Rock Partners Acquisition Corp.,0.0,5.245106,-0.36354
BRKL,布鲁克赖恩银行,22.320179,1.604122,0.786284
BRCD,博科,45.464286,2.084803,0.28
BRACU,Black Ridge Acquisition Corp.,0.0,0.0,0.0
BRAC,Black Ridge Acquisition Corp.,0.0,8.600355,-0.079297
BPFHP,Boston Private Financial Holding,34.708332,0.0,0.72
BOCH,Bank of Commerce Holdings (CA),21.51033,1.593178,0.590414
BMLP,Bank Of Montreal BMO Elkhorn DWA MLP Select Index Exchange Trade,0.0,0.001647,0.0
BLIN,Bridgeline Digital,0.0,0.811337,-1.631355
BIOL,Biolase,0.0,2.070802,-0.982835
BHACU,Barington/Hilco Acquisition Corp.,0.0,0.0,-0.0604
BHAC,Barington/Hilco Acquisition Corp,0.0,4.637899,-1.073099
BCACU,Bison Capital Acquisition Corp,0.0,1.149351,0.0
BBRG,布拉沃布里奥饭店,0.0,-1.9194,-1.013128
BANFP,BancFirst Corporation,0.0,0.036882,0.0
AY,Atlantica Yield PLC,0.0,1.190501,-0.569434
AXTI,AXT Inc,19.433408,1.510447,0.370496
AXAR,Axar Acquisition Corp,0.0,12.527349,-0.0892
AWRE,艾卫,433.421603,1.297105,0.008306
AVXS,"AveXis, Inc. ",0.0,14.086363,-12.409272
AVEO,AVEO制药公司,0.0,-7.675025,-0.238772
ATOM,Atomera Inc,0.0,5.16934,-0.978438
ATHX,Athersys,0.0,4.607219,-0.206371
ASTE,Astec实业,0.0,1.804859,-0.526094
ARMO,Armo Biosciences Inc.,0.0,9.687798,-23.069237
ARLP,Alliance Resource Partners,7.258371,2.038686,2.672776
APLP,"Archrock Partners, L.P",0.0,2.134546,-0.009146
ANDA,Andina Acquisition Corporation,0.0,0.470803,0.0
AMR,Alta Mesa Resources Inc.,0.0,0.636991,-0.494084
ALOG,安络杰公司,0.0,2.172058,-0.441004
ALGR,Allegro Merger Corp.,0.0,7604.273433,-0.000126
AKRX,艾克隆公司,0.0,2.325375,-1.478366
AIHS,爱鸿森,0.0,11.309053,-0.465743
AHPAU,Avista Healthcare Public Acquisition Corp.,0.0,0.0,-0.2612
AHPA,Avista Healthcare Public Acquisition Corp,0.0,19.988022,-0.632568
AHGP,阿莱恩斯控股,7.236196,2.608616,3.920568
AGLE,"Aeglea BioTherapeutics, Inc.",0.0,2.552485,-1.807075
AGFS,"AgroFresh Solutions, Inc.",212.382093,0.920661,0.031594
AFW.CL,"American Financial Group, Inc. 6 3/8% Senior Notes due 2042",0.0,0.0,0.0
AEHR,Aehr Test Systems,100.843794,2.786151,0.024295
ADVM,"Adverum Biotechnologies, Inc.",0.0,1.571065,-1.239372
ADRA,BLDRS Asia 50 ADR Index Fund,0.0,0.0,0.0
ACTA,Actua Corporation,0.56701,0.11656,1.94
ACNB,ACNB Corporation,18.405311,1.692655,2.094504
ACFC,Atlantic Coast Financial Corporation,54.561852,1.832691,0.19959
ABAX,爱贝斯公司,69.241502,6.530224,1.198703
AAAP,Advanced Accelerator Applications S.A.,0.0,11.442049,-0.49
SBFG,SB Financial Group Inc.,9.37678,1.176333,2.143593
USLM,United States Lime & Minerals,15.429448,2.022709,5.041658
ESGU,iShares MSCI USA ESG Optimized ETF,0.0,0.0,0.0
ITEQ,BlueStar TA-BIGITech Israel Technology ETF,0.0,0.0,0.0
RNDM,First Trust Developed International Equity Select ETF,0.0,0.0,0.0
PRTH,Priority Technology Holdings Inc,0.0,-4.142972,-1.257164
MLAB,Mesa Laboratories,0.0,6.614667,-0.083235
UHAL,Amerco,8.789696,1.910556,40.441673
DGRW,WisdomTree U.S. Quality Dividend Growth Fund,0.0,0.0,0.0
ROBO,Robo-Stox Global Robotics and Au,0.0,0.0,0.0
VGSH,Vanguard Short Term Government B,0.0,0.0,0.0
QTEC,First Trust NASDAQ-100-Technolog,0.0,0.0,0.0
HYZD,WisdomTree BofA Merrill Lynch Hi,0.0,0.0,0.0
LOPE,大峡谷教育,22.727316,4.777018,4.792471
BRKR,布鲁克,59.311519,7.022295,0.58825
TBNK,Territorial Bancorp Inc,16.852539,1.147508,1.730303
NGHCZ,National General Holdings Corp,18.649635,0.0,1.37
APRI,Apricus Biosciences,0.0,1.242166,-1.126056
KTWO,K2M Group,0.0,4.887637,-0.913588
FALN,iShares Fallen Angels USD Bond ETF,0.0,0.0,0.0
LMBS,First Trust Low Duration Mortgage Opportunities ETF,0.0,0.0,0.0
QQXT,First Trust NASDAQ-100 Ex-Techno,0.0,0.0,0.0
EMCI,易安信保险,23.899699,0.930028,1.025536
SATS,回声星通信,11.468775,1.100924,4.221898
OKTA,Okta Inc.,0.0,31.105422,-1.019725
BHACR,Barington/Hilco Acquisition Corp,0.0,0.0,0.0
VOD,沃达丰,20.831214,0.753922,1.08203
DWPP,First Trust Dorsey Wright People's Portfolio ETF,0.0,0.0,0.0
TDIV,First Trust Exchange-Traded Fund,0.0,0.0,0.0
SILC,矽晶电信,17.629971,1.98109,2.127627
BMRC,马林银行,28.387847,1.970603,3.043556
CTWS,Connecticut Water Service,50.601151,2.873958,1.355898
NODK,"NI Holdings, Inc.",21.406379,1.460647,0.782477
IGOV,iShares S&P/Citigroup Internatio,0.0,0.0,0.0
PGC,Peapack-Gladstone Financial Corp,13.518204,1.385975,2.356822
ATVI,动视暴雪,120.934528,5.864341,0.658042
HYLS,First Trust High Yield Long/Shor,0.0,0.0,0.0
RNMC,First Trust Mid Cap US Equity Select ETF,0.0,0.0,0.0
VLGEA,Village Super Market,16.786127,1.054264,1.73
MDLZ,亿滋,21.290819,2.527771,2.040316
SODA,SodaStream International Ltd,35.248127,5.832149,4.051279
CNBKA,世纪银行,14.601227,1.010606,4.89
MTLS,Materialise NV,3698.083105,8.024615,0.003756
VCIT,Vanguard Intermediate-Term Corpo,0.0,0.0,0.0
CHSCL,CHS Inc,0.0,0.0,0.0
EVLO,Evelo Biosciences,0.0,2.607824,-9.350357
QQQ,纳指ETF,6.682065,1.351229,27.341846
FMB,First Trust Managed Municipal ETF,0.0,0.0,0.0
TCBK,TriCo Bancshares,20.311453,2.300672,1.908283
VSAT,卫讯公司,0.0,2.030268,-1.569878
OTEX,Open Text Corporation,41.941065,2.744784,0.910325
TCBIP,Texas Capital Bancshares Inc. -,8.128618,0.0,3.11
QYLD,Recon Capital NASDAQ 100 Covered Call ETF,0.0,0.0,0.0
VGIT,Vanguard Intermediate -Term Gove,0.0,0.0,0.0
YLCO,Global X Yieldco Index ETF,0.0,0.0,0.0
DWFI,SPDR Dorsey Wright Fixed Income Allocation ETF,0.0,0.0,0.0
YRIV,长江新港物流有限公司,0.0,10.566994,-0.07936
VCSH,Vanguard Short-Term Corporate Bo,0.0,0.0,0.0
USAK,USA Truck,9.518857,2.562023,2.338516
BNDX,Vanguard Total International Bon,0.0,0.0,0.0
DLTH,Duluth Holdings Inc,40.881555,7.177527,0.764648
TBIO,Translate Bio Inc.,0.0,-3.372239,-9.783648
LCA,"Landcadia Holdings, Inc. Class A",0.0,15.550765,-0.063191
OPESU,Opes Acquisition Corp.,0.0,0.0,0.0
GTYH,GTY Technology Holdings Inc,25.279082,31.030617,0.400331
DVOL,First Trust Dorsey Wright Momentum & Low Volatility ETF,0.0,0.0,0.0
CWAY,Coastway Bancorp Inc,36.94284,1.55708,0.761988
BSTC,BioSpecifics生物,30.677824,4.881058,1.896158
WSFS,WSFS Financial Corporation,19.602974,1.977019,2.440956
ORG,The Organics ETF,0.0,0.0,0.0
ONEQ,Fidelity Nasdaq Composite Index,6.930402,1.127721,45.049335
PFPT,Proofpoint,0.0,18.335778,-1.815134
AMAL,Amalgamated Bank,0.0,0.0,0.0
CTBI,大众信托合众银行,14.608036,1.515242,3.176334
HQY,HealthEquity,92.192114,13.292174,1.001821
ERIE,伊瑞保险,28.559316,6.76615,4.514464
REIS,Reis Inc,0.0,3.083523,-0.426526
OCLR,Oclaro,24.527739,2.609256,0.36897
NVEE,NV5 Holdings Inc.,31.614751,5.737755,2.851517
PFIS,Peoples Financial Services Corp. ,16.810199,1.235811,2.678136
VTC,Vanguard Total Corporate Bond ETF ETF Shares,0.0,0.0,0.0
CORI,"Corium International, Inc.",0.0,12.990211,-1.546149
AVHI,AV Homes Inc,0.0,1.10697,-1.083564
FEUZ,First Trust Eurozone AlphaDEX ETF,0.0,0.0,0.0
VMBS,Vanguard Mortgage-Backed Securit,0.0,0.0,0.0
MNST,怪物饮料,36.873737,9.091322,1.608733
STRA,Strayer Education,101.396106,12.705645,1.328552
NGHCO,National General Holdings Corp,18.175182,0.0,1.37
VTHR,Vanguard Scottsdale Funds Vangua,0.0,0.0,0.0
ROBT,First Trust Nasdaq Artificial Intelligence and Robotics ETF,0.0,0.0,0.0
AGZD,WisdomTree Barclays U.S. Aggrega,0.0,0.0,0.0
BNDW,Vanguard Total World Bond ETF,0.0,0.0,0.0
