,close,high,low,open,time,volume,close_pre,week_grow,close_pre_month,month_grow
224,23932.76,24622.26,23344.52,24076.6,2018-04-02,1956728025,24103.11,-0.007067552693407705,25335.74,-0.05537552879844848
225,24360.14,24646.45,23954.83,24037.52,2018-04-09,1627363523,23932.76,0.01785753084892846,24946.51,-0.02350509149376001
226,24462.94,24858.97,24375.04,24483.15,2018-04-16,1801167669,24360.14,0.004220008587799548,23533.2,0.039507589278126136
227,24311.19,24579.94,23823.08,24488.07,2018-04-23,1951973422,24462.94,-0.006203260932659771,24103.11,0.008632910856731688
228,24262.51,24498.23,23531.31,24410.41,2018-04-30,1772316991,24311.19,-0.00200237010199831,23932.76,0.013778185215578982
229,24831.17,24868.65,24198.34,24317.66,2018-05-07,1506346514,24262.51,0.02343780589889504,24360.14,0.019336095769564497
230,24715.09,24994.19,24629.39,24879.37,2018-05-14,1368821925,24831.17,-0.004674769654430223,24462.94,0.010307428297661748
231,24753.09,25086.49,24605.9,24883.06,2018-05-21,1510645761,24715.09,0.0015375222182075808,24311.19,0.018176814874138265
232,24635.21,24714.48,24247.84,24606.59,2018-05-28,1331272254,24753.09,-0.004762233725163243,24262.51,0.015361147713076707
233,25316.53,25326.09,24710.82,24727.55,2018-06-04,1560127631,24635.21,0.0276563504025336,24831.17,0.01954640075356903
234,25090.48,25402.83,24894.38,25336.67,2018-06-11,1687962447,25316.53,-0.008928948793535263,24715.09,0.015188696460340602
235,24580.89,25003.1,24406.63,24944.28,2018-06-18,1697111616,25090.48,-0.02031009370884894,24753.09,-0.006956707223219434
236,24271.41,24569.02,23997.21,24463.73,2018-06-25,1573069994,24580.89,-0.0125902682937843,24635.21,-0.01476748117836216
237,24456.48,24520.29,24077.56,24161.53,2018-07-02,795726906,24271.41,0.007625020548867977,25316.53,-0.033971875292545986
238,25019.41,25043.21,24518.43,24519.2,2018-07-09,1127602572,24456.48,0.023017621505629603,25090.48,-0.002832548440683467
239,25058.12,25215.32,24979.64,25025.58,2018-07-16,1191214066,25019.41,0.001547198754886671,24580.89,0.01941467538400764
240,25451.06,25587.24,24983.33,25036.9,2018-07-23,1300396622,25058.12,0.01568114447532386,24271.41,0.048602450372681336
241,25462.58,25500.16,25120.07,25439.32,2018-07-30,1426840181,25451.06,0.0004526334070172494,24456.48,0.04113838132061532
242,25313.14,25692.72,25222.88,25437.43,2018-08-06,1048577152,25462.58,-0.005869004633466142,25019.41,0.01174008499800753
243,25669.32,25728.16,24965.77,25327.19,2018-08-13,1268821139,25313.14,0.014070952872697749,25058.12,0.02439129511711177
244,25790.35,25888.82,25608.02,25727.7,2018-08-20,1023705059,25669.32,0.004714967128073468,25451.06,0.013331075405110719
245,25964.82,26167.94,25879.77,25882.71,2018-08-27,1066524230,25790.35,0.006764933395630582,25462.58,0.019724631203907772
246,25916.54,26073.68,25805.95,25916.07,2018-09-03,1008863149,25964.82,-0.0018594390409792496,25313.14,0.023837421987157718
247,26154.67,26211.11,25754.32,25991.91,2018-09-10,1209170669,25916.54,0.00918834072758159,25669.32,0.018907785636705553
248,26743.5,26769.16,26030.35,26151.66,2018-09-17,1423889079,26154.67,0.022513379063853676,25790.35,0.036957621746118274
249,26458.31,26709.94,26349.34,26705.25,2018-09-24,1129845526,26743.5,-0.010663899639164608,25964.82,0.019006101332495338
250,26447.05,26951.81,26301.81,26598.36,2018-10-01,1233533311,26458.31,-0.0004255751784600769,25916.54,0.020469939274301213
251,25339.99,26539.94,24899.77,26399.45,2018-10-08,1808854465,26447.05,-0.04185948905454475,26154.67,-0.031148548232495257
